Name,Term,ES,nes,NOM p-val,fdr,FWER p-val,Tag %,Gene %,Lead_genes,Gene_Set,Direction
prerank,Selenoamino Acid Metabolism R-HSA-2408522,-0.8939180357617355,-1.5529388933180046,0.0,0.00018868299168920354,0.002,62/92,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Rpl29;Rpl10a;Rps11;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,Selenocysteine Synthesis R-HSA-2408557,-0.9007686458522891,-1.5525320817290755,0.0,0.00017295940904843657,0.002,62/82,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Rpl29;Rpl10a;Rps11;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,Formation Of A Pool Of Free 40S Subunits R-HSA-72689,-0.8982149429070758,-1.5514915021284292,0.0,0.00015965483912163376,0.002,66/90,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Eif3c;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Eif3a;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Eif1ax;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Rpl29;Eif3f;Rpl10a;Rps11;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,Cap-dependent Translation Initiation R-HSA-72737,-0.8926435245768918,-1.5497568752518414,0.0,0.00014825092204151706,0.002,70/106,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Eif4a2;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Pabpc1;Rpl5;Eif3c;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Eif3a;Rpl11;Eif5;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Eif1ax;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Rpl29;Eif3f;Rpl10a;Rps11;Eif5b;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827,-0.8924459917380446,-1.5477679816712646,0.0,0.00013836752723874924,0.002,68/99,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Eif4a2;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Pabpc1;Rpl5;Eif3c;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Eif3a;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Eif1ax;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Rpl29;Eif3f;Rpl10a;Rps11;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706,-0.8925569347209688,-1.5471669474012069,0.0,0.00012971955678632742,0.002,69/100,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Eif4a2;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Eif3c;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Eif3a;Rpl11;Eif5;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Eif1ax;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Rpl29;Eif3f;Rpl10a;Rps11;Eif5b;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339,-0.8915280466949793,-1.5456613367575391,0.0,0.0002441779892448516,0.004,70/99,7.96%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Srp14;Rpl29;Rpl10a;Rps11;Spcs3;Rpl18a;Rpl23a;Rpl7a;Ssr1;Srp19;Srp72;Ddost;Rps5;Rps12,Reactome_2022,Down
prerank,Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226,-0.8638824303930291,-1.5391410401971795,0.0,0.0003459188180968731,0.006,66/168,6.48%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Wdr18;Rpl36;Rpl36al;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Ddx56;Snu13;Rpl29;Rpl10a;Utp3;Rps11;Rpl18a;Rpl23a;Rpl7a,Reactome_2022,Down
prerank,rRNA Processing In Nucleus And Cytosol R-HSA-8868773,-0.8616542134875691,-1.5382182708076304,0.0,0.00038233132526496505,0.007,69/178,6.65%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Wdr18;Rpl36;Rpl36al;Nop10;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Ddx56;Snu13;Rpl29;Rpl10a;Utp3;Rps11;Trmt112;Rpl18a;Rpl23a;Rpl7a;Thumpd1,Reactome_2022,Down
prerank,rRNA Processing R-HSA-72312,-0.8591463220177878,-1.5370278323665214,0.0,0.0003632147590017168,0.007,69/186,6.65%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Wdr18;Rpl36;Rpl36al;Nop10;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Ddx56;Snu13;Rpl29;Rpl10a;Utp3;Rps11;Trmt112;Rpl18a;Rpl23a;Rpl7a;Thumpd1,Reactome_2022,Down
prerank,Metabolism Of Cofactors R-HSA-8978934,-0.9677843336426756,-1.5201952458142252,0.0,0.0015813431684428487,0.029,2/16,0.17%,Hsp90aa1;Calm1,Reactome_2022,Down
prerank,Metabolism Of Amino Acids And Derivatives R-HSA-71291,-0.8349422402228706,-1.4976786614425912,0.0,0.006085026481976813,0.102,87/247,8.84%,Rps27;Rpl22l1;Ckb;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Serinc1;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Gldc;Rpl14;Rpl41;Rps28;Rpl26;Rpl5;Rpl15;Rpsa;Rps15a;Rpl23;Rps2;Rplp2;Oaz1;Rpl36;Rpl36al;Psma7;Hibadh;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Glul;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Sem1;Psmb4;Rpl29;Rpl10a;Rps11;Psme2;Rpl18a;Rpl23a;Rpl7a;Psme4;Sephs2;Aldh6a1;Nat8l;Rps5;Rps12;Asrgl1;Serinc5;Glud1;Psmd12;Cdo1;Sepsecs;Rpl27;Rps17;Psmc6,Reactome_2022,Down
prerank,PIWI-interacting RNA (piRNA) Biogenesis R-HSA-5601884,-0.9377531148300627,-1.488501287055485,0.0022624434389140274,0.00997148593035769,0.158,2/15,2.72%,Hsp90aa1;Polr2l,Reactome_2022,Down
prerank,Translation R-HSA-72766,-0.8264656803060327,-1.479389050942028,0.0,0.014312391098758126,0.221,91/251,7.96%,Rps27;Rpl22l1;Rpl38;Rpl27a;Eef1a1;Rps6;Rpl37a;Rps23;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Eif4a2;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Rpl14;Rpl41;Rps28;Rpl26;Pabpc1;Rpl5;Eif3c;Rpl15;Rpsa;Mrpl52;Rps15a;Rpl23;Rps2;Rplp2;Mrpl36;Rpl36;Aurkaip1;Mrpl11;Rpl36al;Eif3a;Rpl11;Eif5;Mrps34;Rps7;Rpl6;Rps15;Rpl13a;Mrps2;Rps3;Eif1ax;Rpl12;Mrpl20;Rpl28;Rpl8;Rps20;Lars2;Rps9;Rps19;Srp14;Mrpl12;Rpl29;Eif3f;Rpl10a;Rps11;Spcs3;Trmt112;Eif5b;Rpl18a;Rpl23a;Rpl7a;Mrpl47;Mrpl49;Ssr1;Srp19;Srp72;Ddost;Rps5;Rps12,Reactome_2022,Down
prerank,SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678,-0.8889360933843777,-1.4737683643608877,0.0,0.018223003337343276,0.267,29/42,7.96%,Rps27;Rps6;Rps23;Rps27a;Rps8;Rps16;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Rps28;Rpsa;Rps15a;Rps2;Rps7;Rps15;Rps3;Rps20;Rps9;Rps19;Rps11;Snrpd2;Smn1;Rps5;Rps12,Reactome_2022,Down
prerank,SARS-CoV-2-host Interactions R-HSA-9705683,-0.832647425927015,-1.4691179614565415,0.0,0.020595474246690754,0.297,44/141,8.28%,Hsp90aa1;Rps27;Gja1;Rps6;Rps23;Ywhah;Ywhab;Rps27a;Rps8;Rps16;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Irak1;Rps28;Hsp90ab1;Rpsa;Rps15a;Rps2;Ywhaz;Rps7;Rps15;Rps3;Rps20;Rps9;Rps19;Ube2n;Rps11;Tpr;Ube2v1;Ywhae;Snrpd2;Cnbp;G3bp2;Smn1;Rps5;Rps12;Ywhag;Sec13,Reactome_2022,Down
prerank,Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553,-0.8345551398668835,-1.4665832819554867,0.0,0.022676900297461684,0.332,73/150,6.85%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Ubb;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Robo3;Rpl14;Rbm8a;Rpl41;Rps28;Rpl26;Pabpc1;Rpl5;Rpl15;Rpsa;Col4a5;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Psma7;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Sem1;Psmb4;Rpl29;Rpl10a;Rps11;Psme2;Rpl18a;Rpl23a;Rpl7a;Upf2;Psme4,Reactome_2022,Down
prerank,Protein Methylation R-HSA-8876725,-0.9234534643354336,-1.4651694183815995,0.0,0.0232383320300078,0.346,4/17,2.80%,Calm1;Eef1a1;Hspa8;Rps2,Reactome_2022,Down
prerank,Translation Initiation Complex Formation R-HSA-72649,-0.8713756054416324,-1.4565965215153336,0.0010706638115631692,0.030510039756144205,0.436,31/52,5.55%,Rps27;Rps6;Rps23;Rps27a;Rps8;Rps16;Eif4a2;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Rps28;Pabpc1;Eif3c;Rpsa;Rps15a;Rps2;Eif3a;Rps7;Rps15;Rps3;Eif1ax;Rps20;Rps9;Rps19;Eif3f;Rps11,Reactome_2022,Down
prerank,"mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662",-0.8713756054416324,-1.4565965215153336,0.0010706638115631692,0.030510039756144205,0.436,31/52,5.55%,Rps27;Rps6;Rps23;Rps27a;Rps8;Rps16;Eif4a2;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Rps28;Pabpc1;Eif3c;Rpsa;Rps15a;Rps2;Eif3a;Rps7;Rps15;Rps3;Eif1ax;Rps20;Rps9;Rps19;Eif3f;Rps11,Reactome_2022,Down
prerank,"Formation Of Ternary Complex, And Subsequently, 43S Complex R-HSA-72695",-0.8787305489432582,-1.4552602580050416,0.0,0.031333549716645794,0.452,29/45,5.55%,Rps27;Rps6;Rps23;Rps27a;Rps8;Rps16;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Rps28;Eif3c;Rpsa;Rps15a;Rps2;Eif3a;Rps7;Rps15;Rps3;Eif1ax;Rps20;Rps9;Rps19;Eif3f;Rps11,Reactome_2022,Down
prerank,Ribosomal Scanning And Start Codon Recognition R-HSA-72702,-0.8707477232788136,-1.4549117031302603,0.0,0.030808394736752762,0.459,31/52,5.55%,Rps27;Rps6;Rps23;Rps27a;Rps8;Rps16;Eif4a2;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Rps28;Eif3c;Rpsa;Rps15a;Rps2;Eif3a;Eif5;Rps7;Rps15;Rps3;Eif1ax;Rps20;Rps9;Rps19;Eif3f;Rps11,Reactome_2022,Down
prerank,Basigin Interactions R-HSA-210991,-0.9047971653323041,-1.4383289613407573,0.0043907793633369925,0.05251676602016164,0.65,5/19,4.07%,Atp1b1;Ppia;Slc7a11;Atp1b2;Bsg,Reactome_2022,Down
prerank,Signaling By EGFR In Cancer R-HSA-1643713,-0.9051570393541459,-1.436475711704456,0.002232142857142857,0.05408542461773462,0.666,3/19,0.68%,Hsp90aa1;Ubb;Rps27a,Reactome_2022,Down
prerank,Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782,-0.9127349180606749,-1.4320300604288474,0.00778642936596218,0.06066427729938877,0.71,5/16,5.48%,Hsp90aa1;Fth1;Apoe;Hsph1;Hsp90b1,Reactome_2022,Down
prerank,Constitutive Signaling By Ligand-Responsive EGFR Cancer Variants R-HSA-1236382,-0.905565308154943,-1.4225142187070274,0.0033975084937712344,0.07849474513981546,0.811,3/17,0.68%,Hsp90aa1;Ubb;Rps27a,Reactome_2022,Down
prerank,Selective Autophagy R-HSA-9663891,-0.8436537880536346,-1.4216123905662854,0.0010683760683760685,0.07825244614786021,0.818,15/55,7.04%,Hsp90aa1;Ubb;Rps27a;Tomm22;Tomm6;Tomm7;Hspa8;Pink1;Tomm20;Ube2n;Dynll1;Mterf3;Ube2v1;Dynll2;Sqstm1,Reactome_2022,Down
prerank,Attenuation Phase R-HSA-3371568,-0.8933454680105835,-1.4192312922852541,0.013318534961154272,0.08149119104218969,0.835,6/17,4.90%,Hsp90aa1;Ubb;Hsbp1;Hsp90ab1;Hspa8;Hsph1,Reactome_2022,Down
prerank,FCERI Mediated Ca+2 Mobilization R-HSA-2871809,-0.8806418687711222,-1.4149271029433799,0.0032822757111597373,0.08852860829294591,0.867,3/20,0.63%,Calm1;Ppp3r1;Ppp3ca,Reactome_2022,Down
prerank,HSF1 Activation R-HSA-3371511,-0.8798315530023341,-1.4116532499414347,0.020697167755991286,0.09399479084737283,0.883,7/20,6.66%,Hsp90aa1;Eef1a1;Ubb;Hsbp1;Hsp90ab1;Hsph1;Ywhae,Reactome_2022,Down
prerank,DARPP-32 Events R-HSA-180024,-0.8842800918260018,-1.4086591784073512,0.002205071664829107,0.09962461961189945,0.902,4/21,0.89%,Calm1;Ppp3r1;Ppp3ca;Prkar1a,Reactome_2022,Down
prerank,Long-term Potentiation R-HSA-9620244,-0.8753495677855262,-1.4051747002611494,0.006430868167202572,0.10654299597383693,0.928,5/22,2.21%,Nrgn;Calm1;Nefl;Gria2;Camk2b,Reactome_2022,Down
prerank,Signaling By ROBO Receptors R-HSA-376176,-0.7919837333636119,-1.4016596394747747,0.0,0.11386360351960795,0.94,75/187,6.85%,Rps27;Rpl22l1;Rpl38;Rpl27a;Rps6;Rpl37a;Rps23;Ubb;Rpl3;Rpl9;Rplp1;Rps27a;Rpl39;Rps8;Rpl4;Rps16;Rpl30;Rpl35;Rpl19;Rpl22;Pfn1;Rpl21;Rps10;Rps21;Rps27l;Rps25;Rpl37;Rpl35a;Rps29;Rps24;Fau;Rpl32;Rps4x;Robo3;Rpl14;Rbm8a;Rpl41;Rps28;Rpl26;Pabpc1;Rpl5;Rpl15;Rpsa;Col4a5;Rps15a;Rpl23;Rps2;Rplp2;Rpl36;Rpl36al;Psma7;Rpl11;Rps7;Rpl6;Rps15;Rpl13a;Rps3;Rpl12;Rpl28;Rpl8;Rps20;Rps9;Rps19;Sem1;Psmb4;Rpl29;Rpl10a;Rps11;Psme2;Rpl18a;Rpl23a;Rpl7a;Ppp3cb;Upf2;Psme4,Reactome_2022,Down
prerank,RIPK1-mediated Regulated Necrosis R-HSA-5213460,-0.8829365569492029,-1.401000474638507,0.010044642857142858,0.11379942936255086,0.946,4/22,2.48%,Hsp90aa1;Ubb;Rps27a;Sdcbp,Reactome_2022,Down
prerank,Regulation Of Necroptotic Cell Death R-HSA-5675482,-0.8932077544389802,-1.399119236301583,0.006764374295377677,0.11735872435299914,0.951,4/20,2.48%,Hsp90aa1;Ubb;Rps27a;Sdcbp,Reactome_2022,Down
prerank,Aggrephagy R-HSA-9646399,-0.8762892600277483,-1.3981608633834661,0.011013215859030838,0.11760487817863041,0.951,7/22,6.58%,Hsp90aa1;Ubb;Rps27a;Ube2n;Dynll1;Ube2v1;Dynll2,Reactome_2022,Down
prerank,Negative Regulators Of DDX58/IFIH1 Signaling R-HSA-936440,-0.875499959967339,-1.3914535512734039,0.008859357696566999,0.13521745800161175,0.969,3/20,0.68%,Pdzd2;Ubb;Rps27a,Reactome_2022,Down
prerank,Glycogen Metabolism R-HSA-8982491,-0.8810963290294812,-1.3905499781549406,0.016666666666666666,0.1357731361030227,0.969,4/18,3.40%,Calm1;Ubb;Rps27a;Ugp2,Reactome_2022,Down
prerank,Condensation Of Prophase Chromosomes R-HSA-2299718,-0.8816760175219366,-1.3891949375289474,0.02631578947368421,0.1376403917639742,0.973,3/15,1.72%,Set;H2az1;Smc4,Reactome_2022,Down
prerank,Ion Transport By P-type ATPases R-HSA-936837,-0.835533044554134,-1.3886264889891071,0.010741138560687433,0.1369423417081901,0.975,9/35,8.24%,Calm1;Atp1a2;Atp1b1;Atp13a4;Camk2b;Atp1b2;Atp2b1;Pdzd11;Camk2a,Reactome_2022,Down
prerank,Assembly Of HIV Virion R-HSA-175474,-0.8871343451641065,-1.3828906850034648,0.009080590238365494,0.15405596304773095,0.987,3/17,0.68%,Ubb;Ppia;Rps27a,Reactome_2022,Down
prerank,DDX58/IFIH1-mediated Induction Of Interferon-Alpha/Beta R-HSA-168928,-0.8307079648192834,-1.380273775602379,0.002162162162162162,0.1609719915443872,0.989,5/40,2.03%,Pdzd2;Hsp90aa1;Ubb;Rps27a;Hsp90ab1,Reactome_2022,Down
prerank,Translocation Of SLC2A4 (GLUT4) To Plasma Membrane R-HSA-1445148,-0.8271057350141204,-1.380192932743758,0.008528784648187633,0.1581305872613404,0.989,12/46,10.64%,Calm1;Ywhah;Ywhab;Ywhaz;Vamp2;Rab14;Lnpep;Ywhae;Ywhag;Ralgapb;Ywhaq;Kifap3,Reactome_2022,Down
prerank,Autophagy R-HSA-9612973,-0.7828339539679154,-1.371804661914967,0.0,0.1862004126967002,0.996,28/116,12.64%,Hsp90aa1;Eef1a1;Ubb;Rps27a;Tomm22;Tomm6;Tomm7;Hsp90ab1;Hspa8;Gabarapl2;Pink1;Gabarap;Tomm20;Ube2n;Dynll1;Rraga;Mterf3;Ube2v1;Dynll2;Sqstm1;Gabarapl1;Vps37d;Lamtor3;Chmp2a;Rb1cc1;Ubc;Vdac1;Lamp2,Reactome_2022,Down
prerank,Signaling By ERBB2 R-HSA-1227986,-0.8216779720108516,-1.3701150674049114,0.007446808510638298,0.18909809427091975,0.996,4/41,0.68%,Hsp90aa1;Ubb;Rps27a;Erbb3,Reactome_2022,Down
prerank,Downregulation Of ERBB2 Signaling R-HSA-8863795,-0.8497766944034352,-1.3671432466856754,0.020562770562770564,0.19739610269827995,0.996,4/25,0.68%,Hsp90aa1;Ubb;Rps27a;Erbb3,Reactome_2022,Down
prerank,Ion Homeostasis R-HSA-5578775,-0.8260930661563626,-1.365989689795286,0.009635974304068522,0.19863022660194138,0.997,7/36,4.51%,Calm1;Atp1a2;Atp1b1;Orai2;Camk2b;Atp1b2;Atp2b1,Reactome_2022,Down
prerank,Diseases Of Carbohydrate Metabolism R-HSA-5663084,-0.8447979861367234,-1.3654933733976775,0.017758046614872364,0.19747789631044077,0.997,4/22,2.47%,Ubb;Rps27a;Lct;Ids,Reactome_2022,Down
prerank,SARS-CoV-2 Infection R-HSA-9694516,-0.7681433938808394,-1.3644047031258073,0.0,0.19836978460151872,0.997,52/213,8.28%,Hsp90aa1;Rps27;Gja1;Rps6;Rps23;Ywhah;Ubb;Ywhab;Ddx5;Rps27a;Rps8;Rps16;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Irak1;Rps28;Hsp90ab1;Rpsa;Rps15a;Rps2;Ywhaz;Rps7;Rps15;Rps3;Rps20;Rps9;Rps19;Iscu;Ube2n;Rps11;Tpr;Ctsl;Golga7;Ube2v1;St6gal1;Ywhae;Snrpd2;Cnbp;G3bp2;Ddost;Smn1;Rps5;Zdhhc3;Rps12;Ywhag;Sec13,Reactome_2022,Down
prerank,"Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200",-0.7810585096870333,-1.3612453079804152,0.004136504653567736,0.20805287314436433,0.999,35/93,11.47%,Uqcrb;Cox7c;Ndufa1;Cox6c;Cox8a;Ndufa2;Ndufaf3;Cox5a;Ndufb8;Uqcr11;Cycs;Cox6a1;Cox5b;Ndufa13;Cox7a2l;Atp5pb;Ndufb9;Ndufs5;Ndufa5;Ndufb10;Uqcrh;Sdhd;Ndufc1;Uqcrq;Uqcrfs1;Ndufb1;Ndufa3;Ndufab1;Ndufb3;Uqcrc2;Ndufb6;Ndufa7;Ndufs7;Sdha;Cox7b,Reactome_2022,Down
prerank,Antiviral Mechanism By IFN-stimulated Genes R-HSA-1169410,-0.8002074710814903,-1.3611594053663607,0.005324813631522897,0.20506748032818237,0.999,11/60,11.69%,Pdzd2;Ubb;Rps27a;Eif4a2;Ube2n;Tpr;Eif4g2;Sec13;Mapk3;Nup88;Ubc,Reactome_2022,Down
prerank,HSF1-dependent Transactivation R-HSA-3371571,-0.8416803649718332,-1.3604167613605755,0.0196078431372549,0.2050071137443791,0.999,7/26,4.90%,Hsp90aa1;Ubb;Hsbp1;Hsp90ab1;Camk2b;Hspa8;Hsph1,Reactome_2022,Down
prerank,SARS-CoV Infections R-HSA-9679506,-0.7616180598230744,-1.360009151302796,0.0,0.20368029456037315,0.999,62/278,8.28%,Hsp90aa1;Rps27;Gja1;S1pr1;Atp1a2;Atp1b1;Rps6;Rps23;Ywhah;Ubb;Ywhab;Ddx5;Rps27a;Rps8;Rps16;Rps10;Rps21;Rps27l;Rps25;Rps29;Rps24;Fau;Rps4x;Irak1;Rps28;Hsp90ab1;Rpsa;Rps15a;Il1r1;Atp1b2;Rps2;Ywhaz;Ap2m1;Rps7;Rps15;Rps3;Rps20;Rps9;Rps19;Iscu;Ube2n;Sap18;Rps11;Tpr;Ctsl;Golga7;Ube2v1;Ap2s1;St6gal1;Ywhae;Snrpd2;Cnbp;G3bp2;Ddost;Sh3kbp1;Smn1;Rps5;Zdhhc3;Rps12;Nfe2l2;Ywhag;Sec13,Reactome_2022,Down
prerank,ISG15 Antiviral Mechanism R-HSA-1169408,-0.8019616804600394,-1.3585096722743604,0.007446808510638298,0.20628652517945717,0.999,11/57,11.69%,Pdzd2;Ubb;Rps27a;Eif4a2;Ube2n;Tpr;Eif4g2;Sec13;Mapk3;Nup88;Ubc,Reactome_2022,Down
