Name,Term,ES,nes,NOM p-val,fdr,FWER p-val,Tag %,Gene %,Lead_genes,Gene_Set,Direction,abs_nes
prerank,Negative Regulation Of Epithelial Cell Apoptotic Process (GO:1904036),0.4532350849606442,0.8111724723968389,0.7402597402597403,1.0,1.0,3/35,3.30%,Sema5a;Tnip2;Neurod1,GO_Biological_Process_2023,Up,0.8111724723968389
prerank,Intrinsic Pathway For Apoptosis R-HSA-109606,-0.4622373373483618,-0.8003127700765464,0.7754491017964071,1.0,1.0,9/49,8.40%,Septin4;Bcl2;Ywhaq;Casp8;Bmf;E2f1;Ppp3cc;Casp7;Mapk8,Reactome_2022,Down,0.8003127700765464
prerank,Apoptosis R-HSA-109581,-0.4043267320051953,-0.7972647494009716,0.8567454798331016,1.0,1.0,24/161,12.56%,Prkcq;Septin4;Bcl2;Unc5b;Gsn;Ywhaq;Satb1;Prkcd;Casp8;Bmf;E2f1;Gas2;Ppp3cc;Tjp2;Casp7;Mapk8;Psmb8;Oma1;Mapt;Tnfsf10;Uaca;Ticam1;Psma8;Pkn2,Reactome_2022,Down,0.7972647494009716
prerank,Apoptotic Factor-Mediated Response R-HSA-111471,-0.5081362009154179,-0.7966937974331847,0.7717231222385862,1.0,1.0,3/19,11.96%,Septin4;Casp7;Uaca,Reactome_2022,Down,0.7966937974331847
prerank,Selective Autophagy R-HSA-9663891,-0.4106811411544066,-0.7224688332951736,0.8814814814814815,1.0,1.0,5/59,4.36%,Cftr;Mfn1;Prkab2;Epas1;Prkaa2,Reactome_2022,Down,0.7224688332951736
prerank,TP53 Regulates Transcription Of Cell Death Genes R-HSA-5633008,-0.4364833191742926,-0.7073668112958452,0.8813314037626628,1.0,1.0,3/32,3.54%,Ndrg1;Cradd;Casp1,Reactome_2022,Down,0.7073668112958452
prerank,Macroautophagy R-HSA-1632852,-0.3427436074288449,-0.6501967961962835,0.9759547383309759,1.0,1.0,5/110,4.36%,Cftr;Mfn1;Prkab2;Epas1;Prkaa2,Reactome_2022,Down,0.6501967961962835
prerank,Intrinsic Apoptotic Signaling Pathway By P53 Class Mediator (GO:0072332),0.3638163659540144,0.6186753046261296,0.9337349397590361,1.0,1.0,1/29,1.22%,Ppp1r13b,GO_Biological_Process_2023,Up,0.6186753046261296
prerank,Regulation Of Necroptotic Cell Death R-HSA-5675482,-0.3742580381067717,-0.6125108442167856,0.9290989660265879,1.0,1.0,8/27,23.94%,Casp8;Birc3;Tnfsf10;Flot1;Mlkl;Ripk1;Cflar;Flot2,Reactome_2022,Down,0.6125108442167856
prerank,Autophagy R-HSA-9612973,-0.3086331133500459,-0.5902878668006134,0.9972067039106145,1.0,1.0,5/124,4.36%,Cftr;Mfn1;Prkab2;Epas1;Prkaa2,Reactome_2022,Down,0.5902878668006134
prerank,Defective Pyroptosis R-HSA-9710421,0.2647290026616095,0.4480846309178364,0.9937304075235109,1.0,1.0,7/30,10.57%,Rbbp7;Suz12;Ezh2;H2bc4;H2az1;H2ac6;H2ax,Reactome_2022,Up,0.4480846309178364
